Words,Devanagari,Root
raamrai,राम्रै, राम्रा
ramra, राम्रा, राम्रा
raamro, राम्रो, राम्रा
xodyo,छोड्यो, छोड्यो
xoto, छोटो, छोटो
sidhai,सिधै, सिधा
ramro, राम्रो, राम्रा
ramrari, राम्ररी, राम्रा
xata,छट, छट
xatw, छट, छट
sidai, सिधै, सिधा
sidha, सिधा, सिधा
siddai,सिधै, सिधा 
sayad,सायद, सायद
xito, छिटो, छिटो
chhito,छिटो, छिटो
sutae,सुते, सुते
swaad, स्वाद,स्वाद
feri,फेरी, फेरी
pheri, फेरी, फेरी
vayerw, भएर, भएर
vayera,भएर, भएर
vayeraw,भएर, भएर
vayara,भएर, भएर
vaera, भएर, भएर
vayeraw, भएर, भएर
vayerw,भएर, भएर
bhaera, भएर, भएर
bhayera,भएर, भएर
paryoo, पर्यो, पर्यो
paryo, पर्यो, पर्यो
pariyo, परियो, पर्यो
pareyo, परियो, पर्यो
paurai, पुरै, पुरा
purae, पुरै, पुरा
puraa,पुरा, पुरा
mildaina,मिल्दैन,मिल्दैन
uthyo,उथ्यो,उठ्यो
laageko,लागेको,लागेको
aauthyo,आउथ्यो,आउथ्यो
koreko,कोरेको,कोरेको
garieko,गरीएको,गरीएको
leraaidiyo,लेराइदियो,लेराइदियो
paaunu,पाउनु,पाउनु
binaa,बिना,बिना
pugne,पुग्ने,पुग्ने
bhannu,भन्नु,भन्नु
bhannuu,भन्नू,भन्नू
banyo,बन्यो,बन्यो
majjaale,मज्जाले,मज्जाले
linus,लिनुस्,लिनुस्
bhakkhar,भक्खर्,भक्खर्
vakkhar,भक्खर्,भक्खर्
fasiyo,फसियो,फसियो
phasiyo,फसियो,फसियो
ligey,लिगेय्,लिगेय्
laaj,लाज,लाज
laaja,लाज,लाज
lagiyo,लगियो,लगियो
paaekomaa,पाएकोमा,पाएकोमा
chindaina,चिन्दैन,चिन्दैन
haalera,हालेर,हालेर
paxi,पछी,पछी
pachhi,पछी,पछी
jasto,जस्तो,जस्तो
uttam,उत्तम्,उत्तम्
raixa,रैछ,रैछ
raichha,रैछ,रैछ
aru,अरू,अरू
aaiepugchha,आईपुग्छ,आईपुग्छ
hunexa,हुनेछ,हुनेछ
hunexw,हुनेछ,हुनेछ
herum,हेरुम्,हेरुम्
karaauxa,काराउछ,काराउछ
niskina,निस्किन,निस्किन
najaawos,नजावोश्,नजावोश्
fulka,फ़ुल्का,फ़ुल्का
nagarda,नगर्दा,नगर्दा
aatdaina,अत्दैन,अत्दैन
uuddaina,ऊद्दैन,ऊद्दैन
barsa,बर्ष,बर्ष
bhayo,भयो,भयो
vayo,भयो,भयो
bho,भो,भो
aadha,आधा,आधा
dhunama,धूनमा,धूनमा
pauthiyo,पाउथियो,पाउथियो
namaanera,नमानेर,नमानेर
namileko,नमिलेको,नमिलेको
kasari,कसरि,कसरि
khasera,खसेर,खसेर
laastai,
mathi, माथि, माथि
mithoooooooooooooo, मिठो, मिठो
mitho, मिठो, मिठो
jhukyaune, झुक्याउने, झुक्याउने
jhukkaune, झुक्काउने, झुक्याउने
jhukkaunu, झुक्काउनु, झुक्याउने
basxa, बस्छ, बस्छ
basxa,  बस्छ, बस्छ
garxa, गर्छ, गर्छ
grxu, गर्छु, गर्छ
garexu, गरेछु, गर्छ
niskina, निस्किन, निस्किन
vandaa, भन्दा, भन्दा
vanethyo, भनेथ्यो, भन्दा
vanda, भन्दा, भन्दा
leraunu, लेराउनु, लेराउनु
liyaraaunu, लीएराउनु, लेराउनु
khuuleko, खुलेको, खुलेको
khuleko, खुलेको, खुलेको
kholeko, खोलेको, खोलेको
'xaain',छैन, छैन
'xoina',छैन, छैन
'xainw',छैन, छैन
'xain',छैन, छैन
'xhaina', छैन, छैन
'xiana', छैन, छैन
'xaena', छैन, छैन
'xaina',छैन, छैन
lagyo,लाग्यो, लाग्यो
lagauni,लगाउनी, लगाउनी
pugdina,पूग्दिन, पूग्दिन
saknu,सक्नु, सक्नु
bigriyeko,बिग्रिएको, बिग्रेका
bigreka,बिग्रेका, बिग्रेका
bigarxa, बिगार्छ, बिग्रेका
bigreko, बिग्रेको, बिग्रेको
kasari,कसरी, कसरी
kasri, कसरी, कसरी
khasera, खसेर, खसेर
nabhai,नभै, नभै
nabhaye, नभए, नभै
tehi,तेही, तेही
tyahi, त्यही, त्यही
biswas,बिस्वस्, बिस्वस्
bujhyo,बुझ्यो
bajauna,बजाउन, बजाउन
bhako, भाको, भाको
gaali,गालि, गालि
photo,फोटो, फोटो
foto, फोटो, फोटो
fatyo, फाट्यो, फाट्यो
fataha, फटहा, फटहा
tikosa,तिकोस, टिक्छ
tikosh, तिकोस, टिक्छ
tikcha, टिक्छ, टिक्छ
tikxa, टिक्छ, टिक्छ
thikkai, ठिक्कै, ठिक
thikaixa,ठिकैछ, ठिक
thik, ठिक, ठिक
dekhayar,देखायर, देखायर
payidaina,पायीदैन, पायीदैन
pathaideko,पठाइडेको, पठाइडेको
suru,सुरु, सुरु
dhekako,देखाको,देखाको
pathaiyo,पठाईयो, पठाईयो
ekdamm,एकदम, एकदम
tyati,त्यती, त्यती
dimak,दिमाक, दिमाक
magera,मागेर, दिमाक
grxu,गर्छु, गर्छु
moojaa,मोजा, मोजा
vanda,भन्दा, भन्दा
aina,ऐना, ऐना
kamar,कमर, कमर
edkam,एकदम, एकदम
chani,छनी, छनी
leraunu,लेराउनु, लेराउनु
khuleko,खुलेको, खुलेको
sakyo,सक्यो, सक्यो
hajurko,हजुर्को, हजुर्को
jaso,जसो, जसो
butwal,बुटवल, बुटवल
bhayoo,भयो, भयो
bho,भो,भो
gamala,गमला, गमला
magako,मगाको, मगाको
vandaina,भन्दैन,भन्दैन
pathayi,पठाई, पठाई
thagna,ठग्न, ठग्न
tatayera,तताएर, तताएर
akdamai,एकदमै, एकदमै
naley,नले, नले
ankha,आँखा, आँखा
jasto,जस्तो, जस्तो
milda,मिल्दा, मिल्दा
dukxa,दुक्छ, दुक्छ
thelera,ठेलेर, ठेलेर
myakuri,म्याकुरी, म्याकुरी
raix,रैछ, रैछ
nikline,निक्लिने, निक्लिने
dincha,दिन्छ, दिन्छ
huda,हुडा, हुडा
aaena,आईन, आईन
kanti,कान्ति, कान्ति
jhukkaune,झुक्काउने, झुक्काउने
maamu,मामू, मामू
gazzab,गज़्ज़ब्
vhanam,भनम, भनम
khatra,खत्रा, खत्रा
garnu,गर्नू, गर्नू
xyaa,छ्या, छ्या
jaos,जाओस, जाओस
sathi,साथी, साथी
aayeko,आएको, आएको
lagyathyo,लग्याथ्यो, लग्याथ्यो
dharaiiiiiiiiiiii,धेरै, धेरै
tel,तेल, तेल
nakholnu,नखोल्नु, नखोल्नु
chalne,चल्ने, चल्ने
tikho,तिखो, तिखो
vathiyo,भाथियो, भाथियो
chaiyo,चाइयो, चाइयो
sakthyo,सक्थ्यो, सक्थ्यो
bhaideko,भैदेको, भैदेको
vanda,भन्दा, भन्दा
lagiyo,लगियो, लगियो
ramrari,राम्ररी, राम्ररी
layeko,लाएको, लाएको
hijo,हिजो, हिजो
vaisakya,भैसक्य, भैसक्य
dekhaaye,देखाये, देखाये
awasthama,अवस्थामा, अवस्थामा
pauncha,पाउँछ, पाउँछ
aayo,आयो, आयो
nibhaune,निभाउने, निभाउने
bhanthane,भन्ठाने, भन्ठाने
aaba,आब, आब
garekai,गरेकै, गरेकै
sakinxa,सकिन्छ, सकिन्छ
naaaune,नौनी, नौनी
magauchu,मगाउछु, मगाउछु
raamro,राम्रो, राम्रो
suki,सुकि, सुकि
pugne,पुग्ने, पुग्ने
yestai,येस्तै, येस्तै
janda,जान्दा, जान्दा
matlab,मतलब, मतलब
thagninai,ठग्निनै, ठग्निनै
vayko,भयको, भयको
tilhari,तिलहरी, तिलहरी
aayana,आएन, आएन
ramroo,राम्रो, राम्रो
pauchha,पाउछ, पाउछ
lago,लागो, लागो
twrw,तर, तर
pugi,पुगी, पुगी
lagyo,लाग्यो, लाग्यो
badi,बदी, बदी
jannu,जान्नु, जान्नु
balxa,बल्छ, बल्छ
pauthiyo,पाउथियो, पाउथियो
hunchha,हुन्छ, हुन्छ
heraranai,हेरेरनै, हेरेरनै
yaha,यहाँ, यहाँ
bigreka,बिग्रेका, बिग्रेका
hanu,हनु, हनु
ayecha,आएछ, आएछ
aanushar,अनुशार, अनुशार
khale,खाली, खाली
jatrai,जत्रै, जत्रै
kti,कति, कति
milnu,मिल्नु, मिल्नु
dhanyabad,धन्यबाद,धन्यबाद
kinyesi,किनेसी, किनेसी
xoina,छैन,छैन
testaiii,तेस्तै,तेस्तै
gareko,गरेको, गरेको
dekhiraxa,देखिराछ, देखिराछ
bhitra,भित्र, भित्र
paisai,पैसै, पैसै
nalageko,नलागेको, नलागेको
firta,फिर्ता, फिर्ता
chatney,चट्नी, चट्नी
phatako,पठाको, पठाको
thyakkai,ठ्याक्कै, ठ्याक्कै
alik,अलिक, अलिक
arkoni,अर्कोनी, अर्कोनी
naramro,नराम्रो, नराम्रो
autai,एउतै, एउतै
nikalnu,निकाल्नु, निकाल्नु
anii,अनी, अनी
khiya,खिया, खिया
adi,आदि, आदि
agaunu,अगाउनु, अगाउनु
kira,कीरा, कीरा
lae,लै, लै
vanni,भन्नि, भन्नि
bajar,बजार, बजार
aayepaxi,आएपछि, आएपछि
gardinus,गर्दिनुस, गर्दिनुस
pauthyo,पाउथ्यो, पाउथ्यो
aayenani,आएननि, आएननि
choto,छोटो, छोटो
tikdeina,तिक्दीइन, तिक्दीइन
nakkinu,नक्किनु, नक्किनु
mwh,म, म
patha,पठा, पठा
tetii,तेती, तेती
nali,नलि, नलि
hallne,हल्लने, हल्लने
aiyo,आइयो, आइयो
raamrai,राम्रै, राम्रै
chahi,चाहि, चाहि
chuyo,चुयो, चुयो
jaha,जहा, जहा
aarkho,अर्को, अर्को
ekdhaam,एकदम, एकदम
bachaune,बचाउने, बचाउने
dhanyawad,धन्यबाद, धन्यबाद
jalisakyo,जलिसक्यो, जलिसक्यो
garchha,गर्छ, गर्छ
chaine,छैने, छैने
nadiney,नदिनेय्, नदिनेय्
liyera,लीएर, लीएर
dhoye,धोयी, धोयी
audina,आउडीन, आउडीन
chutyo,छुट्यो, छुट्यो
garcha,गर्छ, गर्छ
khelbad,खेलबाड, खेलबाड
tyahi,त्यही, त्यही
aucha,आउछ, आउछ
aaihalchha,आइहाल्छ, आइहाल्छ
azai,अझै, अझै
gardai,गर्दै, गर्दै
jodda,जोड्दा, जोड्दा
parecha,परेछ, परेछ
maryo,मर्यो, मर्यो
mitrata,मित्रता, मित्रता
chadi,चादी
chutiyoo,चुतियॊ
atinai,अतीनै
pathaxa,पठाछ
nalekhne,नलेख्ने
masino,मसिनो
chod,छोड
rahicha,रहिछ
pathauchu,पठाउछु
pahila,पहिला
halleko,हल्लेको
liyara,लियर
rati,राति
dekhaeko,देखेको
kevako,केभाको 
lagbhag,लगभग
dekako,देखाको
dekhayejastai,देखाएजस्तै
fataha,फटाहा
pathauxan,पठाउछन
bigrinxa,बिग्रिन्छ
pauxa,पाउछ
chan,छन
tapaiko,तपाइको
kina,किन
kapda,कपडा
gaideko,गैदेको
gariyeko,गरीएको
auni,आउनी
jutta,जूत्ता
xha,छ 
dammmi,दामी
milni,मिल्नी
marun,मरुन
navaye,नभये
kailey,कैले
hune,हुने
thyeena,थिएन
ekdaaam,एकदम
thikai,ठिकै
thyea,थिए
rakhaira,राखेर
siknus,सिक्नुस
chaliraako,चालीराको
lagirako,लागीरको
rahechha,रहेछ
garisake,गरिसके
purwa,पुर्व
shrestha,श्रेस्ठ
gayena,गएन
sangai,सन्गै
dherae,धेरै
ghukkayo,झुक्कयो
garer,गरेर
prie,प्रिय
dheraiii,धेरै
dhatuwa,धतुवा
vaado,भाडो
fusa,फुसा
khassai,खास्सै
lagairakhnu,लगाइराख्नु
haixa,हाइछ 
bhannu,भन्नू
sabae,सबए
nahile,नाहिली
sabailai,शबाइलाइ
garisakeko,गरिसकेको
oosheako,उसेअको
ramreyxa,राम्रेछ
dai,दाई
thukkw,थुक्क
sahi,सहि
maan,मन
bajauda,बजाउदा
bechnu,बेच्नु
ekai,एकै
kasaileni,कसैलेनि
socheko,सोचेको
baseka,बसेका
roco,रोको
ekdamaii,एकदमै
badako,बडाको
jalle,जलले
chhahi,चाही
naline,नलीने
garney,गर्ने
chyattejasto,च्यात्तेजस्तो
haii,है
tarika,तरिका
jasto,जस्तो
vako,भाको
bepar,बेपार
dinxa,दिन्छ
harda,हार्दा
kya,क्या
bholebaba,भोलेबाबा
haina,हैन
smma,सम्म
lekhau,लेखाउ
huntheo,हुन्थेओ
napaudae,नपाउदै
pachadi,पछाडि
tikne,टिक्ने
bechincha,बेचिन्छ
magauna,मागाउन
haar,हार
chaldai,चल्दै
napathaera,नपठाएर
maange,मांगे
purauda,पुराउद
haldina,हल्दीन
auna,आउना
diyeko,दियेको
milcha,मिल्छ
hoco,होचो
dekhauda,देखाउदा
lageyo,लागेयो
yauta,एउटा
aajhai,अझै
silaye,शिलाये
sadupayog,सदुपयोग
falafal,फालाफाल
aawna,आउन
chahi,चाही
ysko,यसको
sadaie,सधै
jari,जारी
mildaina,मिल्दैन
tyei,त्यीइ
theekai,ठिकै
kartabya,कर्तब्य
khol,खोल
sath,साथ
baahira,बाहिर
lutya,लूटे
raex,रैछ
bataula,बताउला
matrai,मात्रै
vane,भने
jhukyaune,झुक्याउने
aajai,आजै
yeslai,यसलाई
sakena,सकेन
bayo,भयो
yei,येइ
liyeko,लिएको
garepaxi,गरेपछि
euto,एउटो
vayecha,भएछ
meileta,मेलेट
cahii,चाही
nakinna,नकिन्न
vanyo,भन्यो
oilya,ओइले
mildaie,मिल्दै
rakhna,राख्न
chummi,चुम्मि
patauxha,पठाउछ
manai,मानै
marexa,मरेछ
ligani,लिगानि
adidai,अदिदै
sathai,साथै
mailai,मैलाई
bhanubhako,भनुभाको
kxa,केछ
tanda,तान्दा
walaa,वाला
fuche,फुचे
birko,बिर्को
jodera,जोदेर
chalau,चलाउ
sach,सच
mangako,मंगाको
mujhe,मुझे
aai,आई
varkhar,भर्खर
jado,जाडो
adkako,अड्काको
balla,बल्ल
jhukyera,झुकेर
ramro,राम्रो
chahana,चाहाना
sastoma,सस्तोम
paurai,पुरै
khusi,खुसि
muniko,मुनीको
dekhayera,देखायेर
buwa,बुवा
sakchhu,सक्छु
rahex,रहेछ्
audaiena,आउदैएन
xhaina,छैन
diyo,दियो
prayog,प्रयोग
banauda,बनाउदा
napaune,नपाउने
aaucha,आउछ
jada,जादा
chhittainai,छिट्टैनै
vanethyo,भनेथ्यो
bhachela,भाचेला
arko,अर्को
vayako,भयको
lincha,लिन्छ
ekdin,एकदिन
ma,म
barema,बारेमा
dagh,दाग
saro,सारो
thavayena,थाभएन
herrau,हेरौ
nalaagne,नलाग्ने
anuvab,अनुभब
taraw,तर
heresii,हेरेसी
saaf,साफ
pako,पाको
keke,केके
daro,दरो
bhitta,भित्ता
thik,ठिक
malaii,मलाई
tirdaina,तिर्दैन
samye,समय
eekdamai,एक्दमै
garena,गरेन
hudaina,हुदैन
uddaina,उद्दिन
naline,नलीने
uttam,उत्तम
ghari,घारी
asto,अस्तो
kapal,कपाल
yai,यै
chh,छछ
sunda,सुन्दा
kasri,कसरी
dhat,धत
handim,हान्दिम
pugthyeo,पुग्थ्यो
pathauxu,पठाउछु
garne,गर्ने
chhaka,छाक
nakinnu,नकिन्नु
sabaile,सबैले
dhanyabaad,धन्यबाद
yatti,यत्ती
adki,अड्कि
sakine,सकिने
mamu,मामू
ajhhai,अझै
hola,होला
kinnuparyo,किन्नुपर्यो
patak,पटक
chota,छोटा
chado,चादो
bhachiyeka,भाचिएका
rakhni,राख्नि
xiana,छैन
hunerhexa,हुनेरहेछ
hunale,हुनाले
bhaye,भये
sabun,साबुन
lagyo,लाग्यो
sochejasto,सोचेजस्तो
kasaile,कसैले
linw,लीन
yesailai,येसैलै
garyara,गरेर
yesma,येस्मा
bagmati,बाग्मती
voli,भोलि
dori,डोरि
cabahil,चाबहिल
saano,सानो
daam,दाम
vayeko,भएको
bachyo,बाच्यो
ayerw,आयेर
payine,पयीनी
jharirako,झरिराको
garda,गर्दा
aafulai,आफुलाई
pathaidinuvo,पठाइदिनुभो
vetina,bhetina
rahaxha,रहेछ 
akdam,एकदम
navayera,नभएर
vaidiyo,भैदियो
garnexu,गर्नेछु
jhut,झुट
lida,लिदा
chalya,चल्या
maxa,माछ
bech,बेच
banauxa,बनाउछ
rakhya,राखे
kinde,किन्दे
dhuka,धुक
hudai,हुदै
anushar,अनुशार
kapadako,कपडाको
bhano,भानो
haru,हरु
bacha,बचा
dekhaxa,देखाछ
chahe,चाही
manparyo,मनपर्यो
maa,म
napathaune,नपठाउने
dhanyabadh,धन्यबाद
pathayecha,पठाएछ
hudaie,हुदै
milnae,मिल्नै
chyaaaaa,छ्या
mai,मै
dammm,दाम
milna,मिल्न
lekhye,लेखे
diena,दिएन
kati,कटी
dekhinx,देखिन्छ
ramamro,राम्म्रो
tatdo,तात्दो
yaar,यार
sodda,सोद्दा
cheyatiko,च्यातेको
pathayexa,पठाएछ
palo,पालो
diyena,दिएन
chaiencha,चाहिन्छ
napathaunus,नपठाउनुस
fita,फिता
napataera,नपताएर
machha,माछा
aadha,आधा
vada,भाडा
hunuparne,हूनुपर्ने
ulta,उल्टा
payina,पायिन
xain,छैन
asul,असुल
paxadi,पछाडि
nikalna,निकाल्न
paxi,पछि
dulhan,दुल्हन
anusarko,अनुसारको
gardenu,गर्देनु
dekhne,देख्ने
charkincha,चर्किन्छ
vanya,भन्या
parla,पर्ला
linus,लिनुस
charkeko,चर्केको
mitho,मिठो
eakdum,एकदम
yiniharu,यिनिहरू
pathaidinu,पठाइदिनु
nivdo,निव्दो
manparyena,मनपरेन
vayoo,भयो
pathaunuvo,पाठाउनुभो
garam,गरम
ghas,घास
gaara,गर
dekhayo,देखायो
testaee,तेस्तै
garina,गरीन
paxu,पाछु
chaldena,चल्देन
khelauna,खेलौना
tikdoo,तिक्दॊ
kegarne,केगर्ने
moto,मोटो
chalxa,चल्छ
hunexa,हुनेछ
thau,ठाउ
mildena,मिल्डेन
dhalne,ढाल्ने
hudeina,हुदैन
magauda,मगाउदा
besi,बेशी
aayako,आएको
theo,थियो
janajani,जानाजानी
ekchoti,एकचोटी
nalekheko,नलेखेको
pathaunuvaxa,पठाउनुभाछ
sunidaina,सुनिदैन
mailay,मैले
nasochi,नसोचि
anusara,अनुशार
holaa,होला
eauta,एउटा
maskauna,मस्काउन
khoi,खोई
lagauna,लागाउन
mah,म
damai,दामै
sabailelinda,सबैलेलिंदा
mitti,मिट्टी
nahola,नहोला
jhukinxa,झुकिन्छ
authyo,आउथ्यो
sulto,सुल्टो
jhunndauna,झुन्न्डाउन
bujaye,बुजाये
bidhan,बिधान
garchhan,गर्छन
halum,हालुम
ramra,राम्रा
dagg,दाग
parxa,पर्छ
puraie,पुरै
alii,अलि
ghara,घर
tirw,तिर
ekdem,एकदम
farakilo,फराकिलो
ekdami,एकदमै
niramro,निराम्रो
gardain,गर्दैन
sammai,सम्मै
jammai,जम्मै
pathauxa,पठाउछ
chyatti,च्यत्ति
rakhda,राख्दा
jabo,जाबो
vayerata,भयेरत
bhudi,भुडी
samayakopani,समयकोपनि
chhodyo,छोड्यो
futay,फुटे
nagrneyy,नगर्ने
dhara,धारा
parauxa,पराउछ
huntho,हुन्थो
garyko,गर्यको
vanxu,भन्छु
hunay,हुने
thekai,ठिकै
bhanchu,भन्छु
pathauchha,पठाउछ
pathako,पठाको
deyo,दियो
hajurharule,हजुरहरुले
sadupayog,सदुपयोग
bishnumati,बिश्नुमति
dekhdai,देख्दै
xee,छे
jhukera,झुकेर
sunxa,सुन्छ
lagayo,लगायो
thikxa,ठिक्छ
phaida,फाईदा
garchu,गर्छू
bha,भा
chuna,चूना
bhaneko,भनेको
garecha,गरेछ
pohor,फोहोर
thikei,ठिकै
bhaihalyo,भैहाल्यो
hunna,हुन्न
lagcha,लाग्छ
parthio,पर्थियो
yetikai,येतिकै
dekhi,देखि
sparsha,स्पर्श
utti,उत्ति
bechxan,बेच्छन
sochako,सोचको
bhansaghar,भान्साघर
nibdoraixa,निब्दोरैछ
aaxa,आछ
aajha,अझ
daag,दाग
hereko,हेरेको
bihan,बिहान
haldinu,हल्दीनु
theyena,थिएन
katti,कट्टि
majale,मजाले
aarko,आर्को
aunu,आउनू
arulai,अरुलाइ
sab,सब
dukkha,दुख
sewa,सेवा
jhumka,झुम्का
tuppo,टुप्पो
kudnu,कुदनु
dadirako,दादिराको
aayush,आयुष
aux,आउछ
gardinu,गर्दिनु 
dekhaunu,देखाउनु
audena,आउडीन
bhaya,भय
garai,गराई
nakhai,नखाइ
bhacheko,भाचेको
dekhinna,देखिन्न
pathayako,पठायको
bhayepani,भएपनि
sajilo,सजिलो
badnam,बदनाम
kaam,काम
silayera,शिलायेर
lyaunu,ल्याउनू
sunera,सुनेर
latheo,लाठेओ
thakai,थकाई
paraykoxa,पराय्कोछ
dekheyxa,देखीय्क्ष
vannai,भन्ने
pathaudaina,पथाउदाईन
thaneko,ठानेको
khiyaa,खिया
khyal,खेल
aabw,आब
paunu,पाउनु
dekhecha,देखेछ 
naheri,नहेरी
gaesakyo,गएसक्यो
bhaiena,भाइएन
ekdammai,एक्दम्मै
chaini,चाईनि
paune,पौने
chahanxu,चाहान्छु
nakinda,नकिन्दा
garauna,गराउन
ghataudaina,घताउदैन
sakinu,सकिनु
bike,बिकी
aafai,आफै
geeta,गीत
banaucha,बनाउछ
niskincha,निस्किन्छ
xainw,छैन
chalaunda,चलाउन्द
banai,बनाई
yesko,येस्को
lige,लिगी
korne,कोर्ने
tapaile,तपाईले
pailei,पैलेइ
jatroo,जत्रो
dekhayara,देखायर
chahie,चाहिए
audai,आउदै
hunxa,हुन्छ
kasso,कस्सो
padna,पढ्न
bhayako,भयको
balena,बालीना
herdai,हेर्दै
aafaile,आफैले
babaal,बबाल
pataunata,पटाउनट
narayan,नारायण
tapaae,तपाइँ
chwaak,च्वाक  
chawal,चावल
naai,नै
majaley,मजाले
fuskeko,फ़ुस्केको
kinay,किने
rakhera,राखेर
hae,है
paryoo,पर्यो
samasya,समस्या
narakhda,नराख्दा
chaha,चाहा
niskeko,निस्केको
paila,पैला
babbal,बब्बाल
taipani,तैपनि
dhila,ढिला
khatey,खाते
matra,मात्र
testai,तेस्तै
lagthiyo,लग्थीयो
tikdina,तिक्दीन
linai,लिनै
sideko,सिडेको
patako,पातको
bhag,भाग्
dekhinxa,डेखिन्छ
majjale,मज्जाले
bichako,बिचको
saala,साला
nalso,नल्सो
halnuparney,हाल्नुपर्ने
autaima,एउतैमा
dekayeko,देखाएको
kassai,खास्सै
ekxin,एकछिन
aali,अलि
chalako,चलाको
diu,दिउ
bujhnai,बुझ्नै
syaano,स्यानो
kharcha,खर्च
raheko,रहेको
garnaie,गर्नै
majjala,मज्जाले
daam,दाम
auncha,आउँछ
yekdamei,एकदमैं
vannuparx,भन्नुपर्छ
garchan,गर्छन
yesko,येस्को
kotauda,कोताउद
fokat,फोकट
paxi,पछि
janera,जानेर
nalagna,नलाग्न
saraii,सारै
basdaina,बस्दैन
fulka,फूलका
samman,सम्मान
thiyo,थियो
garni,गर्नि
pheri,फेरि
dhamaka,धमाका
pari,परी
painxa,पाईन्छ
aayko,आएको
khatraa,खत्रा
niske,निस्के
dhukhae,ढुक्कै
chadyo,छाड्यो
basecha,बसेछ
kesh,केश
halako,हालको
banara,बनार
diyer,दिएर
koreko,कोरेको
rakhne,राख्ने
chapkauna,छप्काउन
kholeko,खोलेको
vayexa,भएछ
upayogi,उपायोगी
diyerako,दियेरको
ati,अती
milaera,मिलाएर
lagina,लागिन
halaye,हालै
jasari,जसरि
pathauna,पठाउन
aau,आउ
didaina,दिदैन
pauda,पाउदा
bhanera,भनेर
fohor,फोहोर
mageko,मागेको
kurti,कुर्टि
gardi,गर्दि
kasto,कस्तो
yasle,एस्ले
jathabhabi,जथाभाबि
paiso,पैसो
raamro,राम्रो
khapat,खपत
bigrine,बिग्रिने
ghatya,घत्या
lyauda,ल्याउदा
lagyu,लाग्यु
raichhaa,रैछ
manche,मान्छे
aauchha,आउछ
yakdam,एकदम
kiney,किने
ghara,घर
pachi,पछि
jyotish,ज्योतिष
gardinxu,गर्दिन्छु
bhari,भारी
jastoh,जस्तो
thikai,ठिकै
dubae,दुबै
saarai,सारै
pathaako,पठाको
satna,साट्न
painey,पाईनेय्
naarkai,नर्कै
vandaa,भन्दा
fuskei,फुस्के
baleyna,बलेन
vathyo,भाथ्यो
rahenaxa,रहेनछ
pugen,पुगेन
hulka,हुल्का
basxa,बस्छ
nadhoi,नधोइ
chapkaunu,चप्काउनु
sakina,सकिन
dhanusha,धनुष

kinyako,किनेको
bani,बानि
hundaina,हुन्दैन
jhuto,झूटो
safa,सफा
aati,अती
niskyo,निस्क्यो
sanu,सानु
gardinchan,गर्दिन्छन
fokatma,फोकटमा
banaunu,बनाउनु
adkincha,अडकिन्छ
thulei,ठुलै
banaunxa,बनाउन्छ
thulo,ठुलो
ekdammm,एकदम
rakhdinu,राख्दिनु
lagyana,लगीन
chaii,चाई
mula,मूला
chaleko,चालेको
ekdamei,एकदमै
ramroi,राम्रै
bachindo,बचिन्दो
banaune,बनाउने
sunindaina,सुनिन्दैन
vitra,भित्र
rakhayera,राखेर
pinnai,पिन्नै
chyatine,च्यातिने
banekai,बनेकै
bhayeko,भयेको
lagayesi,लागैशि
niko,निको
bachiyo,बाचियो
aakha,आखा
chhain,छैन
phata,फटा
gardae,गर्दै
hererai,हेरेरै
chaytiyeko,चय्तिएको
nalekhnu,नलेख्नु
pugdaina,पुग्दैन
fuutako,फ़ूताको
banaye,बनाये
nachalne,नचल्ने
namilne,नमिल्ने
aaux,आउछ
lagiraxa,लागिराछ 
parechha,परेछ
yesle,एस्ले
sadhai,सधै
xya,छ्या 
laai,लै
samaya,समय
payo,पायो
dinuhola,दिनुहोला
bhaeko,भएको
chalda,चल्दा
bich,बीच
sakeko,सकेको
khojeko,खोजेको
pugxa,पुग्छ
ramro,राम्रो
rupaiya,रूपैया
parnaema,पार्नैम
pathaunu,पठाउनु
aayesi,आयेसी
kaam,काम
payekoma,पाएकोमा
dekinxa,देखिन्छ
magaye,मगाए
pathaidiyo,पठाइदियो
niskeko,निस्केको
udhreko,उध्रेको
padhnai,पढ्नै
damiii,दामी



















